item,tier,type,rarity
Forma,Neo,S3,Uncommon
DUAL KAMAS PRIME BLUEPRINT,NEO,V1,Common
NYX PRIME BLUEPRINT,NEO,V1,Common
Forma,Neo,V1,Common
NOVA PRIME CHASSIS BLUEPRINT,NEO,V1,Rare
BRONCO PRIME BARREL,NEO,V1,Uncommon
VOLT PRIME BLUEPRINT,NEO,V1,Uncommon
BRATON PRIME STOCK,NEO,V2,Common
GALATINE PRIME BLADE,NEO,V2,Common
VAUBAN PRIME BLUEPRINT,NEO,V2,Rare
FANG PRIME HANDLE,NEO,V2,Uncommon
GALATINE PRIME HANDLE,NEO,V2,Uncommon
Forma,Neo,V2,Uncommon
CARRIER PRIME SYSTEMS,NEO,V3,Common
GALATINE PRIME BLADE,NEO,V3,Common
PARIS PRIME STRING,NEO,V3,Common
VAUBAN PRIME NEUROPTICS BLUEPRINT,NEO,V3,Rare
TIGRIS PRIME RECEIVER,NEO,V3,Uncommon
Forma,Neo,V3,Uncommon
